Country,Code,Year,GDP,Growth,CPI,Imports,Exports,Population
United States,USA,1961-01-01,563300000000,2.29999999999959,13.7082837473334,4.02982424995562,4.8996982069945,183691000
United States,USA,1962-01-01,605100000000,6.10000000000004,13.8726149993924,4.13154850437944,4.8091224590976704,186538000
United States,USA,1963-01-01,638600000000,4.40000000000001,14.0445895655005,4.08706545568431,4.87002818665832,189242000
United States,USA,1964-01-01,685800000000,5.80000000000027,14.2242074456579,4.09740449110528,5.10352872557597,191889000
United States,USA,1965-01-01,743700000000,6.39999999999968,14.4496852101109,4.23557886244453,4.98857066021245,194303000
United States,USA,1966-01-01,815000000000,6.50000000000033,14.8853541109182,4.5521472392638,5.01840490797546,196560000
United States,USA,1967-01-01,861700000000,2.49999999999997,15.2980930695779,4.63038180341186,5.04816061274225,198712000
United States,USA,1968-01-01,942500000000,4.7999999999997,15.9515964207889,4.94429708222812,5.08222811671088,200706000
United States,USA,1969-01-01,1019900000000,3.10000000000004,16.8229342224036,4.95146582998333,5.08873418962643,202677000
United States,USA,1970-01-01,1075884000000,0.186045636370451,17.8051000777325,5.18271486517134,5.54985481706206,205052000
United States,USA,1971-01-01,1167770000000,3.29547672836176,18.5694314826577,5.33855125581236,5.39181516908295,207661000
United States,USA,1972-01-01,1282449000000,5.26326277619982,19.1770749495732,5.78705274049884,5.52411830801849,209896000
United States,USA,1973-01-01,1428549000000,5.64312484755203,20.3617886272073,6.38123018531391,6.66900470337384,211909000
United States,USA,1974-01-01,1548825000000,-0.51715456222523,22.612744614712,8.22978709667006,8.17723112682195,213854000
United States,USA,1975-01-01,1688923000000,-0.197678536519447,24.6802610650347,7.26670191595472,8.21274859777503,215973000
United States,USA,1976-01-01,1877587000000,5.38609005075547,26.0980958211709,8.05001312855276,7.96314631492442,218035000
United States,USA,1977-01-01,2085951000000,4.60859740653179,27.7949115401049,8.74627448104006,7.63920149610418,220239000
United States,USA,1978-01-01,2356571000000,5.5616849289446,29.9159311887723,9.00677297649848,7.93037850334236,222585000
United States,USA,1979-01-01,2632143000000,3.17569075012061,33.2828110274678,9.59959242335998,8.74302801937433,225055000
United States,USA,1980-01-01,2862505000000,-0.244596225208085,37.7923663165265,10.2647506292565,9.80864662245131,227225000
United States,USA,1981-01-01,3210956000000,2.59447038823151,41.6980997956942,9.89608702205823,9.50617199363679,229466000
United States,USA,1982-01-01,3344991000000,-1.91089106804856,44.254788345169,9.06379120302566,8.46665955155036,231664000
United States,USA,1983-01-01,3638137000000,4.63245718120484,45.6764447583299,9.0331397635658,7.61367700006899,233792000
United States,USA,1984-01-01,4040693000000,7.25908695936059,47.6407764689876,10.025681238342,7.48344405278995,235825000
United States,USA,1985-01-01,4346734000000,4.23873752083914,49.3299488738723,9.59865499016043,6.97555912094,237924000
United States,USA,1986-01-01,4590155000000,3.5116144990922,50.2662548449057,9.86605027499071,6.99322789753287,240133000
United States,USA,1987-01-01,4870217000000,3.46174769185008,52.1082935307754,10.4454072580339,7.47284977240234,242289000
United States,USA,1988-01-01,5252629000000,4.20397197941298,54.2331348364675,10.5469661002138,8.46435185123488,244499000
United States,USA,1989-01-01,5657693000000,3.68052403304713,56.8509698983363,10.4465194558984,8.91336804595089,246819000
United States,USA,1990-01-01,5979589000000,1.91937029742549,59.919760489111,10.5313090916449,9.22929652857412,249623000
United States,USA,1991-01-01,6174043000000,-0.0740845307123976,62.4573407534626,10.099492342376,9.63601970378243,252981000
United States,USA,1992-01-01,6539299000000,3.55539614766758,64.3490609806525,10.211996729313,9.68074712595341,256514000
United States,USA,1993-01-01,6878718000000,2.74585671892275,66.2484245218916,10.4666887056571,9.51921564454307,259919000
United States,USA,1994-01-01,7308755000000,4.03764342486481,67.9758134970226,11.1294604895088,9.86404661258997,263126000
United States,USA,1995-01-01,7664060000000,2.71897578878193,69.8828203523109,11.7766692849482,10.6055145706062,266278000
United States,USA,1996-01-01,8100201000000,3.79588122942587,71.9312285175105,11.9005195056271,10.7107218697413,269394000
United States,USA,1997-01-01,8608515000000,4.48702649316731,73.6127576083459,12.2643220114038,11.0797971543292,272657000
United States,USA,1998-01-01,9089168000000,4.44991096328404,74.7554330587091,12.2749408966805,10.4847990487138,275854000
United States,USA,1999-01-01,9660624000000,4.68519960839866,76.391102265249,12.9247448197963,10.2682808067057,279040000
United States,USA,2000-01-01,10284779000000,4.09217644881066,78.9707207568716,14.3185381037356,10.664643353056,282162411
United States,USA,2001-01-01,10621824000000,0.975981833932124,81.2025684592531,13.137065724305,9.66607053553137,284968955
United States,USA,2002-01-01,10977514000000,1.78612768745552,82.4904668765521,13.0172733097858,9.13238644013572,287625193
United States,USA,2003-01-01,11510670000000,2.80677595648093,84.3630788186188,13.4130680490362,9.03751910184203,290107933
United States,USA,2004-01-01,12274928000000,3.78574284969444,86.6216781201728,14.669552440552,9.62536806733205,292805298
United States,USA,2005-01-01,13093726000000,3.34521606334877,89.5605323721102,15.5042651724956,9.99639827502118,295516599
United States,USA,2006-01-01,13855888000000,2.666625826122,92.4497050827274,16.218830579462,10.6547916669072,298379912
United States,USA,2007-01-01,14477635000000,1.77857023965289,95.0869923788515,16.4610241935233,11.4979069440554,301231207
United States,USA,2008-01-01,14718582000000,-0.291621458693953,98.7374773853446,17.4270116509865,12.5143984658305,304093966
United States,USA,2009-01-01,14418739000000,-2.77552957416808,98.3864199710624,13.7541708744433,11.0116564284852,306771529
United States,USA,2010-01-01,14964372000000,2.53192061616315,100,15.8041513536285,12.3783009403936,309338421
United States,USA,2011-01-01,15517926000000,1.60145467247139,103.156841568622,17.3113726666824,13.5737920131853,311644280
United States,USA,2012-01-01,16155255000000,2.22403085385714,105.291504532867,17.1080190315783,13.6066084998349,313993272
United States,USA,2013-01-01,16691517000000,1.67733152992453,106.833848874866,16.5869465309834,13.6393115137468,316234505
United States,USA,2014-01-01,17427609000000,2.56919359418927,108.566932118964,16.5436176586243,13.6200439199663,318622525
United States,USA,2015-01-01,18120714000000,2.86158702527237,108.695721960693,15.3909939751822,12.4990439118459,321039839
United States,USA,2016-01-01,18624475000000,1.48527919319147,110.06700893427,14.6892999668447,11.8906224202293,323405935
United States,USA,2017-01-01,19390604000000,2.27333854830167,112.411557302308,NA,NA,325719178
China,CHN,1961-01-01,50056868957.6732,-27.2700000039461,NA,3.48941004625497,3.87081067921772,660330000
China,CHN,1962-01-01,47209359005.6056,-5.579999990136,NA,2.9082774049217,4.05265875064533,665770000
China,CHN,1963-01-01,50706799902.5103,10.2999999952758,NA,2.85988944965153,4.00544740847553,682335000
China,CHN,1964-01-01,59708343488.5043,18.179999994202,NA,2.86414041771549,3.76896387509354,698355000
China,CHN,1965-01-01,70436266146.7219,16.950000002496,NA,3.18915801614764,3.63898500576701,715185000
China,CHN,1966-01-01,76720285969.6157,10.6500000041736,NA,3.23502938529147,3.4944670937682,735400000
China,CHN,1967-01-01,72881631326.6715,-5.77000000422507,NA,2.97625682755546,3.27722661910601,754550000
China,CHN,1968-01-01,70846535055.6503,-4.09999999214143,NA,2.91841064159165,3.3025629264377,774510000
China,CHN,1969-01-01,79705906247.4612,16.9399999961092,NA,2.40546325552951,3.04759963306493,796025000
China,CHN,1970-01-01,92602973434.0726,19.299999996256,NA,2.46085011185682,2.49155590647892,818315000
China,CHN,1971-01-01,99800958648.1436,7.0600000033518,NA,2.13276893646465,2.78806626236314,841105000
China,CHN,1972-01-01,113687586299.051,3.80999999825444,NA,2.5074439742987,3.24792352295878,862030000
China,CHN,1973-01-01,138544284708.957,7.7600000016445,NA,3.75879834554822,4.24134678180103,881940000
China,CHN,1974-01-01,144182133387.722,2.31000000049113,NA,5.4036849736535,4.92980160554514,900350000
China,CHN,1975-01-01,163431551779.761,8.72000000047512,NA,4.8494818226682,4.70472117124527,916395000
China,CHN,1976-01-01,153940455341.506,-1.57000000275067,NA,4.32644047380044,4.51047313123201,930685000
China,CHN,1977-01-01,174938098826.569,7.56999999917167,NA,4.08615384615385,4.29846153846154,943455000
China,CHN,1978-01-01,149540752829.268,11.6666440032893,NA,5.09418739355899,4.55595414706769,956165000
China,CHN,1979-01-01,178280594413.043,7.60000000000034,NA,5.92373477325849,5.16284335734386,969005000
China,CHN,1980-01-01,191149211575,7.80669144981401,NA,6.51323638607585,5.91161214157888,981235000
China,CHN,1981-01-01,195866382432.54,5.17241379310337,NA,7.4496039902587,7.44757798971743,993885000
China,CHN,1982-01-01,205089699858.779,8.9344262295084,NA,8.67333893776168,11.0196293674193,1008630000
China,CHN,1983-01-01,230686747153.257,10.8352144469524,NA,8.40330217864287,9.51780053267791,1023310000
China,CHN,1984-01-01,259946510957.143,15.1391717583164,NA,9.50591911770801,9.52669262214982,1036825000
China,CHN,1985-01-01,309488028132.653,13.4433962264152,NA,12.3760532855031,8.33680172691235,1051040000
China,CHN,1986-01-01,300758100107.246,8.93970893970877,26.0483210361187,11.1693020665084,8.71217788685542,1066790000
China,CHN,1987-01-01,272972974764.574,11.68893129771,27.9326137383688,12.3755305590728,12.4821345187692,1084035000
China,CHN,1988-01-01,312353631207.819,11.2345151644596,33.1872461820759,15.6824497735417,14.3823208189665,1101630000
China,CHN,1989-01-01,347768051311.741,4.18586789554524,39.2424711028188,13.2613658201336,11.8443293840918,1118650000
China,CHN,1990-01-01,360857912565.966,3.90711389605613,40.4402651714292,10.6584219385709,13.6147101696208,1135185000
China,CHN,1991-01-01,383373318083.624,9.29407591344449,41.8785982804949,11.4618459598733,14.4878781464611,1150780000
China,CHN,1992-01-01,426915712711.146,14.2161635832521,44.5395566007953,14.4874967792173,15.658219676311,1164970000
China,CHN,1993-01-01,444731282436.762,13.8675760159137,51.0468208441459,19.353783317961,16.7022945503192,1178440000
China,CHN,1994-01-01,564324670005.917,13.0521587222365,63.4292401877766,17.2330664184822,18.5367485700923,1191835000
China,CHN,1995-01-01,734547898220.508,10.9492273730684,74.0797879027915,16.3230779490987,17.9510180778458,1204855000
China,CHN,1996-01-01,863746717503.789,9.92837246319102,80.2381542679357,15.8914499144708,17.9232955521271,1217550000
China,CHN,1997-01-01,961603952951.82,9.23076923076908,82.4739651588297,15.039852899528,19.493164459713,1230075000
China,CHN,1998-01-01,1029043097554.08,7.83761391880728,81.8362910202074,14.0823746877505,18.3423215825108,1241935000
China,CHN,1999-01-01,1093997267271.06,7.66748617086637,80.6893768363119,15.3618705728248,18.1626961583414,1252735000
China,CHN,2000-01-01,1211346869605.24,8.49150849150834,80.9700195375273,18.5170939709101,20.8934448164694,1262645000
China,CHN,2001-01-01,1339395718865.3,8.33991054985566,81.5523012121143,18.2152135311025,20.3121457448267,1271850000
China,CHN,2002-01-01,1470550015081.55,9.13064594463337,80.9553583474872,20.1026579597863,22.64474567395,1280400000
China,CHN,2003-01-01,1660287965662.68,10.0356030262568,81.8682125556712,24.823231465803,26.9807565341723,1288400000
China,CHN,2004-01-01,1955347004963.27,10.1112234580387,84.9993750151793,28.4441866417059,31.0613375826931,1296075000
China,CHN,2005-01-01,2285965892360.54,11.3957759412304,86.5093176560146,28.3780352999888,33.8298575661779,1303720000
China,CHN,2006-01-01,2752131773355.16,12.7194790206908,87.936230977228007,28.4438583515049,36.0350255522634,1311020000
China,CHN,2007-01-01,3552182311652.97,14.231388035688,92.1719128488834,26.7164383295607,35.388178734687,1317885000
China,CHN,2008-01-01,4598206091384,9.65428937259927,97.6333339896663,24.9332988840144,32.519573318463,1324655000
China,CHN,2009-01-01,5109953609257.25,9.39981317141536,96.9223960389561,20.1487764678485,24.4566512197443,1331260000
China,CHN,2010-01-01,6100620488867.55,10.6361404632298,100,22.6218852995959,26.2674140739838,1337705000
China,CHN,2011-01-01,7572553836875.34,9.5364430080555,105.553897059043,24.1055086672622,26.4943227161603,1344130000
China,CHN,2012-01-01,8560547314679.28,7.85626211026953,108.318909010561,22.6996630039661,25.4081958280589,1350695000
China,CHN,2013-01-01,9607224481532.65,7.75763514617024,111.158000721251,22.0602532874583,24.5049814863803,1357380000
China,CHN,2014-01-01,10482372109961.9,7.29766595938155,113.294061123401,21.381502007129,23.4950582679709,1364270000
China,CHN,2015-01-01,11064666282625.5,6.90020481672437,114.922124554591,18.1049939186778,21.3480716058522,1371220000
China,CHN,2016-01-01,11190992550229.5,6.69999999999993,117.220567045682,17.375439107137,19.658377570703,1378665000
China,CHN,2017-01-01,12237700479375,6.90000000000013,119.088051569694,18.0460194939874,19.7573801017432,1386395000
Brazil,BRA,1961-01-01,15236854859.469,10.2759115543011,NA,7.33945907077904,7.27940794590105,74351763
Brazil,BRA,1962-01-01,19926293839.0163,5.21605942017879,NA,5.18897394767796,3.86876017137378,76573248
Brazil,BRA,1963-01-01,23021477292.2093,0.874672592408473,NA,9.11100002127562,9.03645424482606,78854019
Brazil,BRA,1964-01-01,21211892259.9904,3.4855823042772,NA,5.6776000056402,6.38540927082227,81168654
Brazil,BRA,1965-01-01,21790035117.19,3.05348789366909,NA,5.55592484290456,7.73576138413985,83498020
Brazil,BRA,1966-01-01,27062716577.9111,4.15036023303344,NA,5.9916692270486704,6.82473507896306,85837799
Brazil,BRA,1967-01-01,30591834053.9653,4.9152656750113,NA,5.7689710655619,5.7689710655619,88191378
Brazil,BRA,1968-01-01,33875881876.3672,11.4272823832673,NA,6.61038441129829,6.00052600864501,90557064
Brazil,BRA,1969-01-01,37458898243.8609,9.73582688991262,NA,6.55371309699865,6.6204037968306,92935072
Brazil,BRA,1970-01-01,42327600098.2412,8.76994747172614,NA,7.44975914768755,7.02943634908589,95326793
Brazil,BRA,1971-01-01,49204456700.4516,11.2950868433502,NA,8.13797343242644,6.41330674313925,97728961
Brazil,BRA,1972-01-01,58539008786.3684,12.0528022500387,NA,8.844075564518,7.259175691336,100143598
Brazil,BRA,1973-01-01,79279057730.829,13.9786916510754,NA,9.50158099803278,8.27167782462644,102584278
Brazil,BRA,1974-01-01,105136007528.76,9.0421203131704,NA,13.8837280806904,8.01311941176138,105069367
Brazil,BRA,1975-01-01,123709376567.89,5.20907590114368,NA,11.5055803106496,7.53857281945099,107612100
Brazil,BRA,1976-01-01,152678020452.829,9.79041016147573,NA,9.43261782257726,7.03571355665957,110213082
Brazil,BRA,1977-01-01,176171284311.761,4.60631806113821,NA,7.91774763658594,7.25236847121218,112867867
Brazil,BRA,1978-01-01,200800891870.164,3.23170956333547,NA,7.86439435789246,6.67557886823388,115577669
Brazil,BRA,1979-01-01,224969488835.181,6.76628496532679,NA,9.17556778799975,7.12390494963595,118342626
Brazil,BRA,1980-01-01,235024598983.261,9.11096015517178,3.5720399582063e-10,11.3058307064925,9.05272982472942,121159761
Brazil,BRA,1981-01-01,263561088977.129,-4.39335720034848,7.20570021177796e-10,9.79944909521963,9.42035430772259,124030908
Brazil,BRA,1982-01-01,281682304161.041,0.580245553394263,1.44505532582099e-9,8.27447902353463,7.60968270162801,126947365
Brazil,BRA,1983-01-01,203304515490.795,-3.40979347371619,3.39627763113711e-9,9.00834119424021,11.4218215925107,129882321
Brazil,BRA,1984-01-01,209023912696.839,5.26914314976841,9.92127425312483e-9,7.92438729311929,13.547584918489,132800684
Brazil,BRA,1985-01-01,222942790435.299,7.94586174871301,3.23423578659524e-8,7.09531456076386,12.2479596662611,135676281
Brazil,BRA,1986-01-01,268137224729.722,7.98829510486235,7.9931770840998e-8,6.35457655453407,8.81658867805845,138499464
Brazil,BRA,1987-01-01,294084112392.66,3.59962946680905,2.62444985223705e-7,6.19266264606477,9.4599432176942,141273488
Brazil,BRA,1988-01-01,330397381998.489,-0.102672718384028,1.91352101257423e-6,5.69253804870036,10.8882167136928,144001542
Brazil,BRA,1989-01-01,425595310000,3.27945885796422,2.9290745851734e-5,5.46126798028507,8.92960968014427,146691981
Brazil,BRA,1990-01-01,461951782000,-3.10235594875034,8.92703747653787e-4,6.9617655463444,8.19999001540815,149352145
Brazil,BRA,1991-01-01,602860000000,1.51193723789997,0.00475620651227255,7.91394353581263,8.67697309491424,151976577
Brazil,BRA,1992-01-01,400599250000,-0.466913209800595,0.0500334876739342,8.38509433055603,10.8682492540862,154564278
Brazil,BRA,1993-01-01,437798577639.752,4.66516898877869,1.01436931774854,9.09604605458896,10.5032702366843,157132682
Brazil,BRA,1994-01-01,558111997497.263,5.33455170247335,22.0715442934335,9.66785406991572,9.66505138718782,159705123
Brazil,BRA,1995-01-01,769305386182.849,4.41673135388541,36.640315941141,9.45558496072482,7.52887503847073,162296612
Brazil,BRA,1996-01-01,850426432991.742,2.20753552794332,42.4139744020249,8.90538179274132,6.73020968312685,164913306
Brazil,BRA,1997-01-01,883199625324.675,3.39502863721177,45.3518684755867,9.59255968601575,6.98364957530895,167545164
Brazil,BRA,1998-01-01,863723411632.917,0.338356179270292,46.8008952735922,9.40808459248784,7.03050033871807,170170640
Brazil,BRA,1999-01-01,599388579985.673,0.469066587492748,49.0746921995342,11.4172682172491,9.5648982609794,172759243
Brazil,BRA,2000-01-01,655420645476.906,4.11248423957235,52.5315827425714,12.4517133524146,10.1880480043795,175287587
Brazil,BRA,2001-01-01,559372276081.966,1.38283202786526,56.1249316036127,14.564574352134,12.37171066993,177750670
Brazil,BRA,2002-01-01,507962487700.024,3.05401649348664,60.8675805806435,13.3877671308534,14.2305902713775,180151021
Brazil,BRA,2003-01-01,558319920831.979,1.1398868686459,69.8241962003048,12.9596010144732,15.1807837086861,182482149
Brazil,BRA,2004-01-01,669316654017.094,5.76441160717781,74.430627668128,13.1324909668183,16.5457615119353,184738458
Brazil,BRA,2005-01-01,891630175813.342,3.19646411192971,79.5436673306746,11.8429658002257,15.2438294846388,186917361
Brazil,BRA,2006-01-01,1107640297889.95,3.95729682920643,82.8714308457339,11.6673833032613,14.3743160731532,189012412
Brazil,BRA,2007-01-01,1397084345950.39,6.06035358460959,85.8890058743968,11.9649364188483,13.3276752773306,191026637
Brazil,BRA,2008-01-01,1695824571927.15,5.09085791114555,90.7662937251917,13.7235688651799,13.5340005931565,192979029
Brazil,BRA,2009-01-01,1667019780934.28,-0.125775153627558,95.2029817480311,11.2546045998527,10.8513711366774,194895996
Brazil,BRA,2010-01-01,2208871646202.82,7.54179863570168,100,11.779207982198,10.738199419586,196796269
Brazil,BRA,2011-01-01,2616201578192.25,3.98527761463821,106.636369352532,12.2355178318529,11.4661380108044,198686688
Brazil,BRA,2012-01-01,2465188674415.03,1.93310788929955,112.398522504251,13.0622502471567,11.703054773239,200560983
Brazil,BRA,2013-01-01,2472806919901.67,3.01030558066189,119.372104441451,13.9316781637998,11.6301821266673,202408632
Brazil,BRA,2014-01-01,2455993625159.37,0.508210254249647,126.927346648276,13.6734629958056,11.0119428207843,204213133
Brazil,BRA,2015-01-01,1802214373741.32,-3.54976724660116,138.388641316635,14.0534345199388,12.9001914177405,205962108
Brazil,BRA,2016-01-01,1793989048409.29,-3.46816285562606,150.482602233368,12.0796638879327,12.4946188451866,207652865
Brazil,BRA,2017-01-01,2055505502224.73,0.97608568137602,155.668786230018,11.5521825807466,12.5675743733851,209288278
